office,office_type,office_district,total_votes_2020,total_votes_2022,total_votes_2024,winner_2020,winner_2022,winner_2024,winner_party_2020,winner_party_2022,winner_party_2024,winner_margin_2020,winner_margin_2022,winner_margin_2024,winner_percent_2020,winner_percent_2022,winner_percent_2024
STATE REPRESENTATIVE DISTRICT 10,HD,10,85795,0,888,JAKE ELLZEY,,BRIAN HARRISON,R,,R,88658,0,67818,151.66,0.0,98.72
STATE REPRESENTATIVE DISTRICT 100,HD,100,45550,27698,0,JASMINE FELICIA CROCKETT,VENTON C. JONES,,D,D,,0,38872,0,100.0,170.18,0.0
STATE REPRESENTATIVE DISTRICT 101,HD,101,0,0,21781,,,CHRIS TURNER,,,D,0,0,18556,0.0,0.0,64.94
STATE REPRESENTATIVE DISTRICT 102,HD,102,31785,14007,0,LINDA KOOP,SUSAN FISCHER,,R,R,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 103,HD,103,12934,8681,0,JERRY FORTENBERRY II,ALEJANDRO ARRIETA,,R,I,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 105,HD,105,24087,13519,18928,GERSON HERNANDEZ,ALLAN E. MEAGHER,TERRY MEZA,R,R,D,0,0,3922,100.0,100.0,54.69
STATE REPRESENTATIVE DISTRICT 106,HD,106,52257,0,39941,JENNIFER SKIDONENKO,,JARED PATTERSON,D,,R,0,0,21440,100.0,0.0,60.58
STATE REPRESENTATIVE DISTRICT 107,HD,107,26906,6960,29546,SAMUEL SMITH,SHANE D. NEWSOM,LINDA GARCIA,R,L,D,0,0,0,100.0,100.0,100.0
STATE REPRESENTATIVE DISTRICT 108,HD,108,48590,38390,44307,JOANNA CATTANACH,ELIZABETH GINSBERG,MORGAN MEYER,D,D,R,0,0,15920,100.0,100.0,57.61
STATE REPRESENTATIVE DISTRICT 109,HD,109,12880,0,56138,DR. EUGENE ALLEN,,AICHA DAVIS,R,,D,0,0,0,100.0,0.0,100.0
STATE REPRESENTATIVE DISTRICT 11,HD,11,15965,0,62338,ALEC JOHNSON,,JOANNE SHOFNER,D,,R,0,0,0,100.0,0.0,100.0
STATE REPRESENTATIVE DISTRICT 111,HD,111,0,9927,0,,BENNY FLORES YRIGOLLEN,,,R,,0,0,0,0.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 112,HD,112,33537,30946,40645,BRANDY K. CHAMBERS,ELVA CURL,ANGIE CHEN BUTTON,D,D,R,0,0,6811,100.0,100.0,53.87
STATE REPRESENTATIVE DISTRICT 113,HD,113,33194,0,25732,WILL DOUGLAS,,RHETTA ANDREWS BOWERS,R,,D,0,0,7815,100.0,0.0,56.59
STATE REPRESENTATIVE DISTRICT 114,HD,114,37014,55976,25839,LUISA DEL ROSAL,JOHN BRYANT,JOHN BRYANT,R,D,D,0,35840,17715,100.0,132.02,62.76
STATE REPRESENTATIVE DISTRICT 115,HD,115,31026,22973,69401,KARYN BROWNLEE,MELISA DENIS,CASSANDRA HERNANDEZ,R,R,D,0,0,11966,100.0,100.0,108.62
STATE REPRESENTATIVE DISTRICT 116,HD,116,18510,0,19596,ROBERT LITOFF,,TREY MARTINEZ FISCHER,R,,D,0,0,18448,100.0,0.0,66.0
STATE REPRESENTATIVE DISTRICT 117,HD,117,37711,16620,29021,CARLOS ANTONIO RAYMOND,AARON SCHWOPE,PHILIP CORTEZ,R,R,D,0,0,11045,100.0,100.0,57.99
STATE REPRESENTATIVE DISTRICT 118,HD,118,23376,24488,36624,ADAM SALYER,FRANK RAMIREZ,JOHN LUJAN III,R,D,R,0,0,2622,100.0,100.0,51.73
STATE REPRESENTATIVE DISTRICT 119,HD,119,58728,8243,21763,"ELIZABETH  ""LIZ"" CAMPOS",ARTHUR M. THOMAS IV,"ELIZABETH  ""LIZ"" CAMPOS",D,L,D,32840,0,16397,127.96,100.0,63.68
STATE REPRESENTATIVE DISTRICT 12,HD,12,0,0,83430,,,TREY WHARTON,,,R,0,0,89560,0.0,0.0,153.68
STATE REPRESENTATIVE DISTRICT 120,HD,120,18830,12718,0,RONALD PAYNE,RONALD PAYNE,,R,R,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 121,HD,121,43863,34721,97117,CELINA MONTOYA,BECCA MOYER DEFELICE,MARC LAHOOD,D,D,R,0,0,9818,100.0,100.0,105.06
STATE REPRESENTATIVE DISTRICT 122,HD,122,50195,82909,46180,CLAIRE BARNETT,MARK DORAZIO,MARK DORAZIO,D,R,R,0,25398,17838,100.0,115.32,58.09
STATE REPRESENTATIVE DISTRICT 123,HD,123,0,17138,0,,CHARLOTTE VALDEZ,,,R,,0,0,0,0.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 124,HD,124,0,35276,18981,,JOSEY GARCIA,JOSEY GARCIA,,D,D,0,23980,11364,0.0,133.98,61.52
STATE REPRESENTATIVE DISTRICT 125,HD,125,11515,20933,0,TONY VALDIVIA,CARLOS ANTONIO RAYMOND,,L,R,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 126,HD,126,34538,0,616,NATALI HURTADO,,E. SAM HARLESS,D,,R,0,0,59133,100.0,0.0,98.98
STATE REPRESENTATIVE DISTRICT 127,HD,127,25653,0,35932,NEKO ANTONIOU,,CHARLES CUNNINGHAM,L,,R,0,0,19116,100.0,0.0,60.51
STATE REPRESENTATIVE DISTRICT 128,HD,128,22569,13594,19181,MARY E. WILLIAMS,"CHARLES ""CHUCK"" CREWS",BRISCOE CAIN,D,D,R,0,0,26191,100.0,100.0,70.29
STATE REPRESENTATIVE DISTRICT 129,HD,129,34823,64256,33758,KAYLA ALIX,DENNIS PAUL,DENNIS PAUL,D,R,R,0,27736,18661,100.0,121.58,60.83
STATE REPRESENTATIVE DISTRICT 13,HD,13,0,53450,17301,,ANGELIA ORR,ANGELIA ORR,,R,R,0,58792,38016,0.0,155.0,76.18
STATE REPRESENTATIVE DISTRICT 130,HD,130,32229,0,28671,BRYAN J HENRY,,TOM OLIVERSON,D,,R,0,0,34599,100.0,0.0,68.82
STATE REPRESENTATIVE DISTRICT 131,HD,131,0,6063,0,,GERRY MONROE,,,R,,0,0,0,0.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 132,HD,132,52299,60805,37846,MIKE SCHOFIELD,MIKE SCHOFIELD,MIKE SCHOFIELD,R,R,R,0,23678,16082,100.0,119.48,58.76
STATE REPRESENTATIVE DISTRICT 133,HD,133,36550,58675,0,SANDRA G MOORE,MANO DEAYALA,,D,R,,0,30046,0,100.0,125.6,0.0
STATE REPRESENTATIVE DISTRICT 134,HD,134,56895,29968,38480,ANN JOHNSON,RYAN MCCONNICO,ANN JOHNSON,D,R,D,0,0,22557,100.0,100.0,61.33
STATE REPRESENTATIVE DISTRICT 135,HD,135,36460,17178,0,JUSTIN RAY,MIKE MAY,,R,R,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 136,HD,136,43533,21240,27665,MIKE GUEVARA,MICHELLE EVANS,JOHN H. BUCY III,R,R,D,0,0,17520,100.0,100.0,62.02
STATE REPRESENTATIVE DISTRICT 137,HD,137,5342,4559,5988,LEE SHARP,LEE SHARP,GENE WU,L,L,D,0,0,13298,100.0,100.0,76.31
STATE REPRESENTATIVE DISTRICT 138,HD,138,64063,56748,31671,LACEY HULL,LACEY HULL,LACEY HULL,R,R,R,4198,16084,10351,103.28,114.18,57.02
STATE REPRESENTATIVE DISTRICT 139,HD,139,8029,0,46196,R. GRIZZLE TROJACEK,,CHARLENE WARD JOHNSON,L,,D,0,0,0,100.0,0.0,100.0
STATE REPRESENTATIVE DISTRICT 14,HD,14,26520,13995,66594,JANET DUDDING,JEFF MILLER,PAUL DYSON,D,L,R,0,0,27860,100.0,100.0,120.92
STATE REPRESENTATIVE DISTRICT 142,HD,142,14213,0,0,JASON ROWE,,,R,,,0,0,0,100.0,0.0,0.0
STATE REPRESENTATIVE DISTRICT 144,HD,144,13528,0,0,TONY SALAS,,,R,,,0,0,0,100.0,0.0,0.0
STATE REPRESENTATIVE DISTRICT 145,HD,145,14445,12979,0,MARTHA ELENA FIERRO,MICHAEL MABRY,,R,R,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 146,HD,146,6723,0,55122,JJ CAMPBELL,,LAUREN ASHLEY SIMMONS,L,,D,0,0,61116,100.0,0.0,155.44
STATE REPRESENTATIVE DISTRICT 147,HD,147,0,0,16332,,,JOLANDA  JONES,,,D,0,0,31496,0.0,0.0,74.54
STATE REPRESENTATIVE DISTRICT 148,HD,148,60131,15691,23246,PENNY MORALES SHAW,KAY SMITH,PENNY MORALES SHAW,D,R,D,32886,0,5095,127.34,100.0,54.94
STATE REPRESENTATIVE DISTRICT 149,HD,149,21799,11975,20291,LILY TRUONG,LILY TRUONG,HUBERT VO,R,R,D,0,0,6630,100.0,100.0,57.02
STATE REPRESENTATIVE DISTRICT 15,HD,15,36111,24578,0,LORENA PEREZ MCGILL,KRISTIN JOHNSON,,D,D,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 150,HD,150,37466,22558,32181,MICHAEL ROBERT WALSH,GINNY BROWN DANIEL,VALOREE SWANSON,D,D,R,0,0,15819,100.0,100.0,59.86
STATE REPRESENTATIVE DISTRICT 16,HD,16,0,0,17930,,,WILL METCALF,,,R,0,0,55455,0.0,0.0,80.36
STATE REPRESENTATIVE DISTRICT 17,HD,17,25881,58496,27389,MADELINE EDEN,STAN GERDES,STAN GERDES,D,R,R,0,39376,26142,100.0,133.66,66.15
STATE REPRESENTATIVE DISTRICT 18,HD,18,0,0,80075,,,JANIS HOLT,,,R,0,0,117154,0.0,0.0,173.16
STATE REPRESENTATIVE DISTRICT 19,HD,19,0,97025,31486,,ELLEN TROXCLAIR,ELLEN TROXCLAIR,,R,R,0,87918,55930,0.0,145.3,73.52
STATE REPRESENTATIVE DISTRICT 2,HD,2,77588,0,88404,BRYAN SLATON,,BRENT A. MONEY,R,,R,97120,0,108080,162.58,0.0,161.12
STATE REPRESENTATIVE DISTRICT 20,HD,20,31648,34175,43148,JESSICA TIEDT,RAUL CAMACHO,TERRY M. WILSON,D,D,R,0,0,20938,100.0,100.0,59.76
STATE REPRESENTATIVE DISTRICT 22,HD,22,16685,37883,0,JACORION RANDLE,"CHRISTIAN  ""MANUEL"" HAYES",,R,D,,0,9830,0,100.0,112.98,0.0
STATE REPRESENTATIVE DISTRICT 23,HD,23,31154,55751,26680,JEFF ANTONELLI,TERRI LEO-WILSON,TERRI LEO WILSON,D,R,R,0,30734,27161,100.0,127.56,66.87
STATE REPRESENTATIVE DISTRICT 24,HD,24,25848,20842,0,BRIAN J. ROGERS,MICHAEL J CREEDON,,D,D,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 25,HD,25,67753,0,29999,CODY THANE VASUT,,CODY THANE VASUT,R,,R,58462,0,17003,143.14,0.0,61.04
STATE REPRESENTATIVE DISTRICT 26,HD,26,83874,24230,82066,JACEY JETTON,DANIEL LEE,MATT MORGAN,R,D,R,6004,0,30112,103.58,100.0,118.34
STATE REPRESENTATIVE DISTRICT 27,HD,27,26766,17206,24908,TOM VIRIPPAN,SOHRAB GILANI,RONALD REYNOLDS,R,R,D,0,0,32686,100.0,100.0,69.81
STATE REPRESENTATIVE DISTRICT 28,HD,28,53908,25124,37058,"ELIZABETH ""ELIZ"" MARKOWITZ",NELVIN J.  ADRIATICO,GARY GATES,D,D,R,0,0,19832,100.0,100.0,60.55
STATE REPRESENTATIVE DISTRICT 29,HD,29,41712,0,80715,TRAVIS BOLDT,,JEFFREY BARRY,D,,R,0,0,37190,100.0,0.0,123.04
STATE REPRESENTATIVE DISTRICT 3,HD,3,20625,0,0,MARTIN SHUPP,,,D,,,0,0,0,100.0,0.0,0.0
STATE REPRESENTATIVE DISTRICT 30,HD,30,0,0,74300,,,AJ LOUDERBACK,,,R,0,0,80120,0.0,0.0,153.92
STATE REPRESENTATIVE DISTRICT 31,HD,31,22950,14054,0,MARIAN KNOWLTON,MARTHA M. GUTIERREZ,,R,D,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 32,HD,32,26925,0,24656,ERIC HOLGUIN,,TODD HUNTER,D,,R,0,0,29435,100.0,0.0,68.69
STATE REPRESENTATIVE DISTRICT 33,HD,33,41827,23597,70996,ANDY ROSE,GRAESON LYNSKEY,KATRINA PIERSON,D,D,R,0,0,0,100.0,100.0,100.0
STATE REPRESENTATIVE DISTRICT 34,HD,34,22284,16333,51566,JAMES HERNANDEZ,CAROLYN VAUGHN,DENISE VILLALOBOS,R,R,R,0,0,11080,100.0,100.0,110.74
STATE REPRESENTATIVE DISTRICT 35,HD,35,0,8690,0,,OSCAR ROSA,,,R,,0,0,0,0.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 37,HD,37,0,39432,25014,,JANIE LOPEZ,JANIE LOPEZ,,R,R,0,2884,5576,0.0,103.66,55.01
STATE REPRESENTATIVE DISTRICT 39,HD,39,0,10385,17308,,JIMMIE GARCIA,"ARMANDO ""MANDO"" MARTINEZ",,R,D,0,0,9654,0.0,100.0,60.9
STATE REPRESENTATIVE DISTRICT 4,HD,4,17437,12374,26240,K. NICOLE SPRABARY,MATT SAVINO,KEITH BELL,L,L,R,0,0,34047,100.0,100.0,69.67
STATE REPRESENTATIVE DISTRICT 41,HD,41,23366,16883,26618,JOHN (DOC) ROBERT  GUERRA,JOHN (DOC) ROBERT GUERRA,BOBBY GUERRA,R,R,D,0,0,3971,100.0,100.0,53.47
STATE REPRESENTATIVE DISTRICT 42,HD,42,0,9734,0,,JOE BRENNAN,,,R,,0,0,0,0.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 43,HD,43,0,0,21842,,,J.M. LOZANO,,,R,0,0,21970,0.0,0.0,66.73
STATE REPRESENTATIVE DISTRICT 44,HD,44,29433,18857,88246,ROBERT BOHMFALK,ROBERT M. BOHMFALK,ALAN SCHOOLCRAFT,D,D,R,0,0,53372,100.0,100.0,130.24
STATE REPRESENTATIVE DISTRICT 45,HD,45,56175,26888,40312,CARRIE ISAAC,MICHELLE M. LOPEZ,ERIN ZWIENER,R,R,D,0,0,12600,100.0,100.0,56.76
STATE REPRESENTATIVE DISTRICT 46,HD,46,0,13628,22223,,SAM STRASSER,SHERYL COLE,,R,D,0,0,38609,0.0,100.0,73.24
STATE REPRESENTATIVE DISTRICT 47,HD,47,65474,32272,39066,JUSTIN BERRY,ROB MCCARTHY,VIKKI GOODWIN,R,R,D,0,0,19950,100.0,100.0,60.17
STATE REPRESENTATIVE DISTRICT 48,HD,48,31382,16439,14871,BILL STRIEBER,DANIEL JEROME MCCARTHY,DONNA HOWARD,R,L,D,0,0,57760,100.0,100.0,83.0
STATE REPRESENTATIVE DISTRICT 49,HD,49,18277,11882,0,CHARLES ALLAN MEYER,KATHERINE GRIFFIN,,R,R,,0,0,0,100.0,100.0,0.0
STATE REPRESENTATIVE DISTRICT 5,HD,5,14824,0,910,LAWYANDA PRINCE,,COLE HEFNER,D,,R,0,0,73471,100.0,0.0,98.79
STATE REPRESENTATIVE DISTRICT 50,HD,50,28805,46599,0,LARRY DELAROSE,JAMES TALARICO,,R,D,,0,54326,0,100.0,158.3,0.0
STATE REPRESENTATIVE DISTRICT 51,HD,51,12431,50211,0,ROBERT REYNOLDS,"MARIA LUISA ""LULU"" FLORES",,R,D,,0,69150,0,100.0,168.86,0.0
STATE REPRESENTATIVE DISTRICT 52,HD,52,47611,77754,48884,LUCIO VALDEZ,CAROLINE HARRIS,CAROLINE HARRIS DAVILA,R,R,R,0,18484,13946,100.0,111.88,56.24
STATE REPRESENTATIVE DISTRICT 53,HD,53,18713,15926,97234,JOE P. HERRERA,JOE P. HERRERA,WES VIRDELL,D,D,R,0,0,110236,100.0,100.0,156.68
STATE REPRESENTATIVE DISTRICT 54,HD,54,33918,14531,21993,"LIKEITHIA ""KEKE"" WILLIAMS",JONATHAN HILDNER,BRAD BUCKLEY,D,D,R,0,0,12533,100.0,100.0,61.09
STATE REPRESENTATIVE DISTRICT 55,HD,55,0,18409,68724,,TRISTIAN T.D. SANDERS,HILLARY HICKLAND,,D,R,0,0,20372,0.0,100.0,114.82
STATE REPRESENTATIVE DISTRICT 56,HD,56,23833,18306,81928,KATHERINE TURNER-PEARSON,ERIN SHANK,PAT CURRY,D,D,R,0,0,60924,100.0,100.0,137.18
STATE REPRESENTATIVE DISTRICT 57,HD,57,13946,61161,34279,JASON ROGERS,RICHARD HAYES,RICHARD HAYES,D,R,R,0,37414,17586,100.0,130.58,60.21
STATE REPRESENTATIVE DISTRICT 58,HD,58,16489,0,77695,CINDY ROCHA,,HELEN KERWIN,D,,R,0,0,99650,100.0,0.0,164.12
STATE REPRESENTATIVE DISTRICT 59,HD,59,53825,0,15367,SHELBY SLAWSON,,SHELBY SLAWSON,R,,R,0,0,48780,100.0,0.0,80.67
STATE REPRESENTATIVE DISTRICT 6,HD,6,23426,15975,78655,JULIE GOBBLE,CODY J. GRACE,DANIEL ALDERS,D,D,R,0,0,68678,100.0,100.0,143.66
